10015,牛丼,ｷﾞｭｳﾄﾞﾝ,2,2,1,,,3,,,
10016,カツ丼,ｶﾂﾄﾞﾝ,2,2,1,,,4,,,
10017,他人丼,ﾀﾆﾝﾄﾞﾝ,2,2,1,,,5,,,
10018,天丼,ﾃﾝﾄﾞﾝ,2,2,1,,,6,,,
10019,大海老天丼,ｵｵｴﾋﾞﾃﾝﾄﾞﾝ,2,2,1,車えびの天ぷらが乗った天丼です。,,7,,,
-1,セット,セット,2,2,1,,,8,197.0,220.0,182.0
10020,親子丼セット,ｵﾔｺﾄﾞﾝｾｯﾄ,2,2,1,セットにうどんが付きます。（蕎麦への変更が可能）,,9,,,
10021,牛丼セット,ｷﾞｭｳﾄﾞﾝｾｯﾄ,2,2,1,セットにうどんが付きます。（蕎麦への変更が可能）,,10,,,
10022,カツ丼セット,ｶﾂﾄﾞﾝｾｯﾄ,2,2,1,セットにうどんが付きます。（蕎麦への変更が可能）,,11,,,
10023,他人丼セット,ﾀﾆﾝﾄﾞﾝｾｯﾄ,2,2,1,セットにうどんが付きます。（蕎麦への変更が可能）,,12,,,
10024,天丼セット,ﾃﾝﾄﾞﾝｾｯﾄ,2,2,1,セットにうどんが付きます。（蕎麦への変更が可能）,,13,,,
10025,大海老天丼セット,ｵｵｴﾋﾞﾃﾝﾄﾞﾝｾｯﾄ,2,2,1,セットにうどんが付きます。（蕎麦への変更が可能）,,14,,,
10010,カレーライス,ｶﾚｰﾗｲｽ,2,3,1,,,1,,,
10011,ビーフカレー,ﾋﾞｰﾌｶﾚｰ,2,3,1,,,2,,,
10012,カツカレー,ｶﾂｶﾚｰ,2,3,1,,,3,,,
10013,チキンカツカレー,ﾁｷﾝｶﾂｶﾚｰ,2,3,1,,,4,,,
-1,セット,セット,2,4,1,,,1,197.0,220.0,182.0
10039,うどん定食,ｳﾄﾞﾝﾃｲｼｮｸ,2,4,1,炊き込みご飯と小鉢１つがセットになっています。（おにぎり２つへの変更が可能）,,2,,,
10041,もりそば定食,ﾓﾘｿﾊﾞﾃｲｼｮｸ,2,4,1,炊き込みご飯と小鉢１つがセットになっています。（おにぎり２つへの変更が可能）,,3,,,
10037,半チャンセット,ﾊﾝﾁｬﾝｾｯﾄ,2,4,1,,,4,,,
-1,ラーメン,ラーメン,2,4,1,,,5,197.0,220.0,182.0
10030,味噌ラーメン,ﾐｿﾗｰﾒﾝ,2,4,1,,,6,,,
10031,醤油ラーメン,ｼｮｳﾕﾗｰﾒﾝ,2,4,1,,,7,,,
10032,塩ラーメン,ｼｵﾗｰﾒﾝ,2,4,1,,,8,,,
10033,チャーシュー麺,ﾁｬｰｼｭｰﾒﾝ,2,4,1,,,9,,,
10034,坦々麺,ﾀﾝﾀﾝﾒﾝ,2,4,1,,,10,,,
10035,ジャージャー麺,ｼﾞｬｰｼﾞｬｰﾒﾝ,2,4,1,,,11,,,
10036,つけ麺,ﾂｹﾒﾝ,2,4,1,,,12,,,
-1,うどん・蕎麦,うどん・蕎麦,2,4,1,,,13,197.0,220.0,182.0
10038,うどん,ｳﾄﾞﾝ,2,4,1,,,14,,,
10042,天麩羅うどん,ﾃﾝﾌﾟﾗｳﾄﾞﾝ,2,4,1,,,15,,,
10043,煮込みうどん,ﾆｺﾐｳﾄﾞﾝ,2,4,1,,,16,,,
10040,もりそば,ﾓﾘｿﾊﾞ,2,4,1,,,17,,,
10044,天麩羅そば,天麩羅そば,2,4,1,,,18,,,
10045,鴨南蛮,ｶﾓﾅﾝﾊﾞﾝ,2,4,1,,,19,,,
-1,ヤキソバ,ヤキソバ,2,4,1,,,20,197.0,220.0,182.0
10046,モツヤキソバ,ﾓﾂﾔｷｿﾊﾞ,2,4,1,,,21,,,
10047,五目ヤキソバ,ｺﾞﾓｸﾔｷｿﾊﾞ,2,4,1,,,22,,,
10048,海鮮ヤキソバ,ｶｲｾﾝﾔｷｿﾊﾞ,2,4,1,,,23,,,
-1,パスタ・イタリアン,パスタ・イタリアン,2,4,1,,,24,197.0,220.0,182.0
10050,ナポリタン,ﾅﾎﾟﾘﾀﾝ,2,4,1,,,25,,,
10051,カルボナーラ,ｶﾙﾎﾞﾅｰﾗ,2,4,1,,,26,,,
10052,ヴォンゴレ・ビアンコ,ｳﾞｫﾝｺﾞﾚ・ﾋﾞｱﾝｺ,2,4,1,,,27,,,
10053,ヴォンゴレ・ロッソ,ｳﾞｫﾝｺﾞﾚ・ﾛｯｿ,2,4,1,,,28,,,
10054,ペスカトーレ,ﾍﾟｽｶﾄｰﾚ,2,4,1,,,29,,,
10055,ペペロンチーノ,ﾍﾟﾍﾟﾛﾝﾁｰﾉ,2,4,1,,,30,,,
10056,ジェノヴェーゼ,ｼﾞｪﾉﾍﾞｰｾﾞ,2,4,1,,,31,,,
10057,アラビアータ,ｱﾗﾋﾞｱｰﾀ,2,4,1,,,32,,,
10058,明太子スパゲッティ,ﾒﾝﾀｲｺｽﾊﾟｹﾞｯﾃｨ,2,4,1,,,33,,,
10059,和風きのこスパゲッティ,ﾜﾌｳｷﾉｺｽﾊﾟｹﾞｯﾃｨ,2,4,1,,,34,,,
10060,ホワイトソースとカラスミのラビオリ,ﾎﾜｲﾄｿｰｽﾄｶﾗｽﾐﾉﾗﾋﾞｵﾘ,2,4,1,,,35,,,
10061,トマトソースのニョッキ,ﾄﾏﾄｿｰｽﾉﾆｮｯｷ,2,4,1,,,36,,,
10062,ホワイトアスパラのニョッキ,ﾎﾜｲﾄｱｽﾊﾟﾗﾉﾆｮｯｷ,2,4,1,,,37,,,
10063,ほうれん草とリコッタチーズのカネロニ,ﾎｳﾚﾝｿｳﾄﾘｺｯﾀﾁｰｽﾞﾉｶﾈﾛﾆ,2,4,1,,,38,,,
-1,セット（丼）,セット（丼）,3,1,1,,,1,197.0,220.0,182.0
10020,親子丼セット,ｵﾔｺﾄﾞﾝｾｯﾄ,3,1,1,セットにうどんが付きます。（蕎麦への変更が可能）,,1,,,
10021,牛丼セット,ｷﾞｭｳﾄﾞﾝｾｯﾄ,3,1,1,セットにうどんが付きます。（蕎麦への変更が可能）,,2,,,
10022,カツ丼セット,ｶﾂﾄﾞﾝｾｯﾄ,3,1,1,セットにうどんが付きます。（蕎麦への変更が可能）,,3,,,
10023,他人丼セット,ﾀﾆﾝﾄﾞﾝｾｯﾄ,3,1,1,セットにうどんが付きます。（蕎麦への変更が可能）,,4,,,
10024,天丼セット,ﾃﾝﾄﾞﾝｾｯﾄ,3,1,1,セットにうどんが付きます。（蕎麦への変更が可能）,,5,,,
10025,大海老天丼セット,ｵｵｴﾋﾞﾃﾝﾄﾞﾝｾｯﾄ,3,1,1,セットにうどんが付きます。（蕎麦への変更が可能）,,6,,,
-1,セット（麺）,セット（麺）,3,1,1,,,7,197.0,220.0,182.0
10039,うどん定食,ｳﾄﾞﾝﾃｲｼｮｸ,3,1,1,炊き込みご飯と小鉢１つがセットになっています。（おにぎり２つへの変更が可能）,,8,,,
10041,もりそば定食,ﾓﾘｿﾊﾞﾃｲｼｮｸ,3,1,1,炊き込みご飯と小鉢１つがセットになっています。（おにぎり２つへの変更が可能）,,9,,,
-1,単品（丼）,単品（丼）,3,1,1,,,10,197.0,220.0,182.0
10014,親子丼,ｵﾔｺﾄﾞﾝ,3,1,1,,,12,,,
10015,牛丼,ｷﾞｭｳﾄﾞﾝ,3,1,1,,,13,,,
10016,カツ丼,ｶﾂﾄﾞﾝ,3,1,1,,,14,,,
10017,他人丼,ﾀﾆﾝﾄﾞﾝ,3,1,1,,,15,,,
10018,天丼,ﾃﾝﾄﾞﾝ,3,1,1,,,16,,,
10019,大海老天丼,ｵｵｴﾋﾞﾃﾝﾄﾞﾝ,3,1,1,車えびの天ぷらが乗った天丼です。,,17,,,
-1,単品（麺）,単品（麺）,3,1,1,,,18,197.0,220.0,182.0
10038,うどん,ｳﾄﾞﾝ,3,1,1,,,19,,,
10042,天麩羅うどん,ﾃﾝﾌﾟﾗｳﾄﾞﾝ,3,1,1,,,20,,,
10043,煮込みうどん,ﾆｺﾐｳﾄﾞﾝ,3,1,1,,,21,,,
10040,もりそば,ﾓﾘｿﾊﾞ,3,1,1,,,22,,,
10044,天麩羅そば,天麩羅そば,3,1,1,,,23,,,
10045,鴨南蛮,ｶﾓﾅﾝﾊﾞﾝ,3,1,1,,,24,,,
10070,黒豚とんかつ定食,ｸﾛﾌﾞﾀﾄﾝｶﾂﾃｲｼｮｸ,3,2,1,,,1,,,
10071,ミックスフライ定食,ﾐｯｸｽﾌﾗｲﾃｲｼｮｸ,3,2,1,,,2,,,
10073,チキン照り焼き定食,ﾁｷﾝﾃﾘﾔｷﾃｲｼｮｸ,3,2,1,,,3,,,
10075,チキンカツ定食,ﾁｷﾝｶﾂﾃｲｼｮｸ,3,2,1,,,4,,,
10080,チキン南蛮定食,ﾁｷﾝﾅﾝﾊﾞﾝﾃｲｼｮｸ,3,2,1,,,5,,,
10079,唐揚げ定食,ｶﾗｱｹﾞﾃｲｼｮｸ,3,2,1,,,6,,,
10082,ステーキランチ,ｽﾃｰｷﾗﾝﾁ,3,2,1,,,7,,,
10087,Tボーンステーキランチ,ﾃｨｰﾎﾞｰﾝｽﾃｰｷﾗﾝﾁ,3,2,1,,,8,,,
10088,ラムチョップランチ,ﾗﾑﾁｮｯﾌﾟﾗﾝﾁ,3,2,1,,,9,,,
10089,レディースランチ,ﾚﾃﾞｨｰｽﾗﾝﾁ,3,2,1,,,10,,,
-1,セット・定食,セット・定食,3,3,1,,,1,197.0,220.0,182.0
10077,麻婆茄子定食,ﾏｰﾎﾞｰﾅｽﾃｲｼｮｸ,3,3,1,,,2,,,
10078,酢豚定食,ｽﾌﾞﾀﾃｲｼｮｸ,3,3,1,,,3,,,
10037,半チャンセット,ﾊﾝﾁｬﾝｾｯﾄ,3,3,1,,,4,,,
-1,単品,単品,3,3,1,,,5,197.0,220.0,182.0
10030,味噌ラーメン,ﾐｿﾗｰﾒﾝ,3,3,1,,,6,,,
10031,醤油ラーメン,ｼｮｳﾕﾗｰﾒﾝ,3,3,1,,,7,,,
10032,塩ラーメン,ｼｵﾗｰﾒﾝ,3,3,1,,,8,,,
10033,チャーシュー麺,ﾁｬｰｼｭｰﾒﾝ,3,3,1,,,9,,,
10034,坦々麺,ﾀﾝﾀﾝﾒﾝ,3,3,1,,,10,,,
10035,ジャージャー麺,ｼﾞｬｰｼﾞｬｰﾒﾝ,3,3,1,,,11,,,
-1,セット,セット,3,4,1,,,1,197.0,220.0,182.0
10006,お勧めパスタランチ,ｵｽｽﾒﾊﾟｽﾀﾗﾝﾁ,3,4,1,本日のパスタとサラダとパン,,2,,,
10007,お勧めピザランチ,ｵｽｽﾒﾋﾟｻﾞﾗﾝﾁ,3,4,1,前菜に本日のピザ（20センチ)とサラダ,,3,,,
-1,単品,単品,3,4,1,,,4,197.0,220.0,182.0
10050,ナポリタン,ﾅﾎﾟﾘﾀﾝ,3,4,1,,,5,,,
10051,カルボナーラ,ｶﾙﾎﾞﾅｰﾗ,3,4,1,,,6,,,
10052,ヴォンゴレ・ビアンコ,ｳﾞｫﾝｺﾞﾚ・ﾋﾞｱﾝｺ,3,4,1,,,7,,,
10053,ヴォンゴレ・ロッソ,ｳﾞｫﾝｺﾞﾚ・ﾛｯｿ,3,4,1,,,8,,,
10054,ペスカトーレ,ﾍﾟｽｶﾄｰﾚ,3,4,1,,,9,,,
10055,ペペロンチーノ,ﾍﾟﾍﾟﾛﾝﾁｰﾉ,3,4,1,,,10,,,
10056,ジェノヴェーゼ,ｼﾞｪﾉﾍﾞｰｾﾞ,3,4,1,,,11,,,
10057,アラビアータ,ｱﾗﾋﾞｱｰﾀ,3,4,1,,,12,,,
10058,明太子スパゲッティ,ﾒﾝﾀｲｺｽﾊﾟｹﾞｯﾃｨ,3,4,1,,,13,,,
10059,和風きのこスパゲッティ,ﾜﾌｳｷﾉｺｽﾊﾟｹﾞｯﾃｨ,3,4,1,,,14,,,
10060,ホワイトソースとカラスミのラビオリ,ﾎﾜｲﾄｿｰｽﾄｶﾗｽﾐﾉﾗﾋﾞｵﾘ,3,4,1,,,15,,,
10061,トマトソースのニョッキ,ﾄﾏﾄｿｰｽﾉﾆｮｯｷ,3,4,1,,,16,,,
10062,ホワイトアスパラのニョッキ,ﾎﾜｲﾄｱｽﾊﾟﾗﾉﾆｮｯｷ,3,4,1,,,17,,,
10063,ほうれん草とリコッタチーズのカネロニ,ﾎｳﾚﾝｿｳﾄﾘｺｯﾀﾁｰｽﾞﾉｶﾈﾛﾆ,3,4,1,,,18,,,
10360,ホットコーヒー,ﾎｯﾄｺｰﾋｰ,4,1,1,,,1,,,
10361,アイスコーヒー,ｱｲｽｺｰﾋｰ,4,1,1,,,2,,,
10362,カフェオレ（H/I）,ｶﾌｪｵﾚ(H/I),4,1,1,,,3,,,
10363,カプチーノ（H/I）,ｶﾌﾟﾁｰﾉ(H/I),4,1,1,,,4,,,
10364,紅茶,ｺｳﾁｬ,4,1,1,,,5,,,
10365,アイスティー,ｱｲｽﾃｨｰ,4,1,1,,,6,,,
10366,アップルティー（H/I）,ｱｯﾌﾟﾙﾃｨｰ(H/I),4,1,1,,,7,,,
10367,ロイヤルミルクティー（H/I）,ﾛｲﾔﾙﾐﾙｸﾃｨｰ(H/I),4,1,1,,,8,,,
10368,エスプレッソ,ｴｽﾌﾟﾚｯｿ,4,1,1,,,9,,,
10370,オレンジジュース,ｵﾚﾝｼﾞｼﾞｭｰｽ,4,1,1,,,10,,,
10371,アップルジュース,ｱｯﾌﾟﾙｼﾞｭｰｽ,4,1,1,,,11,,,
10372,ミックスジュース,ﾐｯｸｽｼﾞｭｰｽ,4,1,1,,,12,,,
10373,トマトジュース,ﾄﾏﾄｼﾞｭｰｽ,4,1,1,,,13,,,
10375,クラブソーダ,ｸﾗﾌﾞｿｰﾀﾞ,4,1,1,,,14,,,
10376,コーラ,ｺｰﾗｰ,4,1,1,,,15,,,
10377,ウーロン茶,ｳｰﾛﾝﾁｬ,4,1,1,,,16,,,
10378,ミネラルウォーター,ﾐﾈﾗﾙｳｫｰﾀｰ,4,1,1,,,17,,,
10379,トニックウォーター,ﾄﾆｯｸｳｫｰﾀｰ,4,1,1,,,18,,,
10250,生ビール（中）,ﾅﾏﾋﾞｰﾙ(ﾁｭｳ),4,2,1,,,1,,,
10251,生ビール（大）,ﾅﾏﾋﾞｰﾙ(ﾀﾞｲ),4,2,1,,,2,,,
10252,生ビール（グラス）,ﾅﾏﾋﾞｰﾙ(ｸﾞﾗｽ),4,2,1,,,3,,,
10254,キリンラガー（大瓶）,ｷﾘﾝﾗｶﾞｰ(ﾀﾞｲﾋﾞﾝ),4,2,1,,,4,,,
10255,キリンラガー（中瓶）,ｷﾘﾝﾗｶﾞｰ(ﾁｭｳﾋﾞﾝ),4,2,1,,,5,,,
10256,プレミアムモルツ（大瓶）,ﾌﾟﾚﾐｱﾑﾓﾙﾂ(ﾀﾞｲﾋﾞﾝ),4,2,1,,,6,,,
10257,プレミアムモルツ（中瓶）,ﾌﾟﾚﾐｱﾑﾓﾙﾂ(ﾁｭｳﾋﾞﾝ),4,2,1,,,7,,,
10258,スーパードライ（大瓶）,ｽｰﾊﾟｰﾄﾞﾗｲ(ﾀﾞｲﾋﾞﾝ),4,2,1,,,8,,,
10259,スーパードライ（中瓶）,ｽｰﾊﾟｰﾄﾞﾗｲ(ﾁｭｳﾋﾞﾝ),4,2,1,,,9,,,
10270,芋焼酎,ｲﾓｼｮｳﾁｭｳ,4,3,1,,,1,,,
10271,麦焼酎,ﾑｷﾞｼｮｳﾁｭｳ,4,3,1,,,2,,,
10272,伊佐美,ｲｻﾐ,4,3,1,,,3,,,
10273,森伊蔵,ﾓﾘｲｿﾞｳ,4,3,1,入手が困難なことで有名な鹿児島の芋焼酎です。1杯3千円が相場です。一升瓶で3万円以上で取引されます。この値段なら飲まなきゃそん！,,4,,,
10274,れんと,ﾚﾝﾄ,4,3,1,奄美の黒糖焼酎です。,,5,,,
10275,鍛高譚,ﾀﾝﾀｶﾀﾝ,4,3,1,北海道のしそで作った焼酎です。,,6,,,
10276,山ねこ,ﾔﾏﾈｺ,4,3,1,,,7,,,
10277,黒霧島,ｸﾛｷﾘｼﾏ,4,3,1,,,8,,,
10278,赤霧島,ｱｶｷﾘｼﾏ,4,3,1,,,9,,,
10279,魔王,ﾏｵｳ,4,3,1,,,10,,,
10280,黒霧島ボトル,ｸﾛｷﾘｼﾏﾎﾞﾄﾙ,4,3,1,,,11,,,
10281,赤霧島ボトル,ｱｶｷﾘｼﾏﾎﾞﾄﾙ,4,3,1,,,12,,,
10282,いいちこボトル,ｲｲﾁｺﾎﾞﾄﾙ,4,3,1,,,13,,,
10283,神の河ボトル,ｶﾝﾉｺﾎﾞﾄﾙ,4,3,1,,,14,,,
10290,日本酒（冷酒・１合）,ﾆﾎﾝｼｭ(ﾚｲｼｭ･1ｺﾞｳ),4,4,1,,,1,,,
10291,日本酒（冷酒・４合）,ﾆﾎﾝｼｭ(ﾚｲｼｭ・4ｺﾞｳ),4,4,1,,,2,,,
10292,日本酒（熱燗・１合）,ﾆﾎﾝｼｭ(ｱﾂｶﾝ・1ｺﾞｳ),4,4,1,,,3,,,
10293,日本酒（熱燗・２合）,ﾆﾎﾝｼｭ(ｱﾂｶﾝ･2ｺﾞｳ),4,4,1,,,4,,,
10294,上善如水,ｼﾞｮｳｾﾞﾝﾐｽﾞﾉｺﾞﾄｼ,4,4,1,すっきりと飲みやすく日本酒がはじめてという方にもオススメできるかもしれません。純米吟醸（日本酒度＋５）,,5,,,
10295,獺祭,ﾀﾞｯｻｲ,4,4,1,大人気！抑え目な美しい香りがあり、味に厚みと奥行があります。たこわさ、いたわさ、からすみを肴にｵｽｽﾒです。（日本酒度＋４）,,6,,,
10296,八海山,ﾊｯｶｲｻﾝ,4,4,1,スッキリと飲み飽きない味わいです。（日本酒度＋４）,,7,,,
10297,浦霞,ｳﾗｶﾞｽﾐ,4,4,1,宮城県の日本酒。辛口で淡麗な味わいが特徴（日本酒度＋２）,,8,,,
10298,久保田（千寿）,ｸﾎﾞﾀ(ｾﾝｼﾞｭ),4,4,1,,,9,,,
10299,磯自慢,ｲｿｼﾞﾏﾝ,4,4,1,洞爺湖サミットでも出された静岡の地酒です。切れのある辛口が人気です。吟醸（日本酒度＋６．５）,,10,,,
10300,十四代,ｼﾞｭｳﾖﾝﾀﾞｲ,4,4,1,,,11,,,
10310,ウイスキー（S）,ｳｲｽｷｰ(S),4,5,1,,,1,,,
10311,ウイスキー（W),ｳｲｽｷｰ(W),4,5,1,,,2,,,
10312,グレンフィディック12年,ｸﾞﾚﾝﾌｨﾃﾞｨｯｸ12ﾈﾝ,4,5,1,,,3,,,
10313,カナディアンクラブ,ｶﾅﾃﾞｨｱﾝｸﾗﾌﾞ,4,5,1,ｳｲｽｷｰ特有の香りがちょっと苦手な方にも楽しんでいただきやすいすっきりとした味わいのｳｲｽｷｰです。炭酸でわっていただくのも良し、そこにレモンを入れていただく飲み方もオススメです。,,4,,,
10314,バランタイン,ﾊﾞﾗﾝﾀｲﾝ12ﾈﾝ,4,5,1,,,5,,,
10315,余市,ﾖｲﾁ,4,5,1,,,6,,,
10316,白州12年,ﾊｸｼｭｳ12ﾈﾝ,4,5,1,,,7,,,
10317,ジンビーム,ｼﾞﾝﾋﾞｰﾑ,4,5,1,,,8,,,
10318,山崎12年,ﾔﾏｻﾞｷ12ﾈﾝ,4,5,1,,,9,,,
10319,フォアローゼス40度,ﾌｫｱﾛｰｾﾞｽ40ﾈﾝ,4,5,1,,,10,,,
10320,ジョニーウォーカー（黒ラベル）,ｼﾞｮﾆｰｳｫｰｶｰ(ｸﾛﾗﾍﾞﾙ),4,5,1,ジョニクロの通称で人気のあるウイスキーです。,,11,,,
10321,ジョニーウォーカー（青ラベル）,ｼﾞｮﾆｰｳｫｰｶｰ(ｱｵﾗﾍﾞﾙ),4,5,1,,,12,,,
10323,ジンビームボトル,ｼﾞﾑﾋﾞｰﾑﾎﾞﾄﾙ,4,5,1,,,13,,,
10324,山崎12年ボトル,ﾔﾏｻﾞｷ12ﾈﾝﾎﾞﾄﾙ,4,5,1,,,14,,,
10325,ジョニーウォーカー（黒ラベル）ボトル,ｼﾞｮﾆｰｳｫｰｶｰ(ｸﾛﾗﾍﾞﾙ)ﾎﾞﾄﾙ,4,5,1,,,15,,,
10326,ジョニーウォーカー（青ラベル）ボトル,ｼﾞｮﾆｰｳｫｰｶｰ(ｱｵﾗﾍﾞﾙ)ﾎﾞﾄﾙ,4,5,1,,,16,,,
10330,ハウスワイン,ﾊｳｽﾜｲﾝ,4,6,1,,,1,,,
10331,ハウスワインデキャンタ,ﾊｳｽﾜｲﾝﾃﾞｷｬﾝﾀ,4,6,1,,,2,,,
10332,ハウスワインボトル,ﾊｳｽﾜｲﾝﾎﾞﾄﾙ,4,6,1,,,3,,,
10333,ビン389・カベルネ・シラーズ　ボトル,ﾋﾞﾝ389ｶﾍﾞﾙﾈｼﾗｰｽﾞﾎﾞﾄﾙ,4,6,1,ラムや牛肉などを使った、ボリューム感たっぷりな お肉料理と相性抜群のオーストラリアの赤ワイン。ラムチョップやステーキ、チーズ盛り合わせと共にオススメ。,,4,,,
10334,ヤッターナ･シャルドネ　ボトル,ﾔｯﾀｰﾅｼｬﾙﾄﾞﾈﾎﾞﾄﾙ,4,6,1,南半球最高の辛口白ワインと呼ばれるオーストラリアの白ワイン。日本食にも合います。,,5,,,
